rId,sId,aId
r611,s305,a1162
r612,s306,a6494
r613,s306,a1020
r614,s307,a984
r615,s307,a6315
r616,s308,a3817
r617,s308,a1531
r618,s309,a8347
r619,s309,a164
r620,s310,a624
r621,s310,a1748
r622,s311,a5705
r623,s311,a1996
r624,s312,a3437
r625,s312,a2434
r626,s313,a7851
r627,s313,a2869
r628,s314,a4497
r629,s314,a8210
r630,s315,a9316
r631,s315,a404
r632,s316,a10211
r633,s316,a8063
r634,s317,a1792
r635,s317,a7773
r636,s318,a7331
r637,s318,a349
r638,s319,a4490
r639,s319,a268
r640,s320,a10241
r641,s320,a4976
r642,s321,a3072
r643,s321,a1713
r644,s322,a66
r645,s322,a5251
r646,s323,a1173
r647,s323,a5099
r648,s324,a2991
r649,s324,a211
r650,s325,a10407
r651,s325,a2520
r652,s326,a6055
r653,s326,a4794
r654,s327,a7892
r655,s327,a3208
r656,s328,a4576
r657,s328,a6737
r658,s329,a5299
r659,s329,a9439
r660,s330,a3685
r661,s330,a8892
r662,s331,a6152
r663,s331,a2541
r664,s332,a3861
r665,s332,a5625
r666,s333,a5671
r667,s333,a9070
r668,s334,a1916
r669,s334,a1411
r670,s335,a3150
r671,s335,a4137
r672,s336,a9595
r673,s336,a610
r674,s337,a6782
r675,s337,a3771
r676,s338,a10401
r677,s338,a3724
r678,s339,a6898
r679,s339,a7544
r680,s340,a355
r681,s340,a9192
r682,s341,a10123
r683,s341,a6991
r684,s342,a1732
r685,s342,a8350
r686,s343,a4190
r687,s343,a4905
r688,s344,a6180
r689,s344,a9424
r690,s345,a10552
r691,s345,a2683
r692,s346,a5985
r693,s346,a7455
r694,s347,a6162
r695,s347,a2990
r696,s348,a6753
r697,s348,a3137
r698,s349,a6796
r699,s349,a3421
r700,s350,a10456
r701,s350,a10101
r702,s351,a10344
r703,s351,a3382
r704,s352,a3381
r705,s352,a397
r706,s353,a4469
r707,s353,a4298
r708,s354,a1604
r709,s354,a9679
r710,s355,a5799
r711,s355,a7295
r712,s356,a1677
r713,s356,a5066
r714,s357,a32
r715,s357,a154
r716,s358,a5325
r717,s358,a4902
r718,s359,a7781
r719,s359,a709
r720,s360,a517
r721,s360,a1692
r722,s361,a2012
r723,s361,a9275
r724,s362,a1625
r725,s362,a7120
r726,s363,a5560
r727,s363,a8219
r728,s364,a6782
r729,s364,a5743
r730,s365,a6624
r731,s365,a9914
r732,s366,a10093
r733,s366,a5218
r734,s367,a1881
r735,s367,a4973
r736,s368,a10422
r737,s368,a2089
r738,s369,a2138
r739,s369,a5102
r740,s370,a4841
r741,s370,a2574
r742,s371,a4853
r743,s371,a3844
r744,s372,a5567
r745,s372,a560
r746,s373,a124
r747,s373,a9062
r748,s374,a1440
r749,s374,a7632
r750,s375,a1877
r751,s375,a5464
r752,s376,a6466
r753,s376,a8238
r754,s377,a2754
r755,s377,a575
r756,s378,a4561
r757,s378,a4065
r758,s379,a6742
r759,s379,a4929
r760,s380,a3846
r761,s380,a453
r762,s381,a7755
r763,s381,a9947
r764,s382,a1999
r765,s382,a10353
r766,s383,a1679
r767,s383,a8975
r768,s384,a6962
r769,s384,a4801
r770,s385,a4175
r771,s385,a8487
r772,s386,a4341
r773,s386,a31
r774,s387,a8795
r775,s387,a2358
r776,s388,a6497
r777,s388,a6136
r778,s389,a5994
r779,s389,a1232
r780,s390,a2554
r781,s390,a4355
r782,s391,a8834
r783,s391,a1602
r784,s392,a2645
r785,s392,a8644
r786,s393,a910
r787,s393,a5685
r788,s394,a6836
r789,s394,a3499
r790,s395,a10075
r791,s395,a8449
r792,s396,a9177
r793,s396,a7696
r794,s397,a2350
r795,s397,a2952
r796,s398,a1767
r797,s398,a6896
r798,s399,a3506
r799,s399,a5441
r800,s400,a9207
r801,s400,a2183
r802,s401,a7589
r803,s401,a8953
r804,s402,a7776
r805,s402,a2143
r806,s403,a4799
r807,s403,a9315
r808,s404,a9071
r809,s404,a3829
r810,s405,a1697
r811,s405,a7360
r812,s406,a5841
r813,s406,a1803
r814,s407,a1642
r815,s407,a7189
r816,s408,a3592
r817,s408,a8395
r818,s409,a899
r819,s409,a5593
r820,s410,a8648
r821,s410,a10428
r822,s411,a7093
r823,s411,a6387
r824,s412,a7729
r825,s412,a6426
r826,s413,a7104
r827,s413,a3211
r828,s414,a4027
r829,s414,a8877
r830,s415,a3645
r831,s415,a5190
r832,s416,a5480
r833,s416,a9938
r834,s417,a3376
r835,s417,a1338
r836,s418,a4734
r837,s418,a3968
r838,s419,a5226
r839,s419,a500
r840,s420,a9093
r841,s420,a1169
r842,s421,a8690
r843,s421,a9032
r844,s422,a2625
r845,s422,a4682
r846,s423,a7061
r847,s423,a923
r848,s424,a5289
r849,s424,a1731
r850,s425,a1570
r851,s425,a10466
r852,s426,a3935
r853,s426,a1853
r854,s427,a8372
r855,s427,a5323
r856,s428,a1691
r857,s428,a1066
r858,s429,a1640
r859,s429,a2596
r860,s430,a10476
r861,s430,a786
r862,s431,a5700
r863,s431,a104
r864,s432,a7629
r865,s432,a3568
r866,s433,a3810
r867,s433,a210
r868,s434,a1962
r869,s434,a10387
r870,s435,a1613
r871,s435,a3238
r872,s436,a9863
r873,s436,a10115
r874,s437,a6734
r875,s437,a10443
r876,s438,a7512
r877,s438,a3969
r878,s439,a6000
r879,s439,a7227
r880,s440,a3232
r881,s440,a1686
r882,s441,a2639
r883,s441,a5712
r884,s442,a3999
r885,s442,a10494
r886,s443,a7420
r887,s443,a1862
r888,s444,a983
r889,s444,a8272
r890,s445,a2479
r891,s445,a4900
r892,s446,a4610
r893,s446,a4209
r894,s447,a2780
r895,s447,a4344
r896,s448,a6359
r897,s448,a3559
r898,s449,a6382
r899,s449,a3062
r900,s450,a8524
r901,s450,a8658
r902,s451,a385
r903,s451,a8431
r904,s452,a2381
r905,s452,a5153
r906,s453,a2726
r907,s453,a5875
r908,s454,a6790
r909,s454,a2546
r910,s455,a3832
r911,s455,a7567
r912,s456,a7649
r913,s456,a5638
r914,s457,a1790
r915,s457,a2836
r916,s458,a2011
r917,s458,a8284
r918,s459,a9588
r919,s459,a2427
r920,s460,a8431
r921,s460,a2816
r922,s461,a3184
r923,s461,a9224
r924,s462,a8900
r925,s462,a4936
r926,s463,a3815
r927,s463,a692
r928,s464,a1959
r929,s464,a3835
r930,s465,a1207
r931,s465,a10163
r932,s466,a4897
r933,s466,a356
r934,s467,a10643
r935,s467,a5187
r936,s468,a8266
r937,s468,a9374
r938,s469,a9686
r939,s469,a1939
r940,s470,a4491
r941,s470,a55
r942,s471,a6817
r943,s471,a5210
r944,s472,a3013
r945,s472,a5864
r946,s473,a973
r947,s473,a1242
r948,s474,a3201
r949,s474,a6487
r950,s475,a9886
r951,s475,a7557
r952,s476,a10602
r953,s476,a2981
r954,s477,a9463
r955,s477,a9732
r956,s478,a174
r957,s478,a669
r958,s479,a5308
r959,s479,a9792
r960,s480,a230
r961,s480,a7661
r962,s481,a1990
r963,s481,a6158
r964,s482,a3014
r965,s482,a3916
r966,s483,a7665
r967,s483,a9435
r968,s484,a1689
r969,s484,a8243
r970,s485,a4925
r971,s485,a8372
r972,s486,a1396
r973,s486,a10414
r974,s487,a6410
r975,s487,a6140
r976,s488,a2559
r977,s488,a6528
r978,s489,a8855
r979,s489,a6558
r980,s490,a6813
r981,s490,a6260
r982,s491,a5693
r983,s491,a4660
r984,s492,a1917
r985,s492,a4274
r986,s493,a877
r987,s493,a4799
r988,s494,a3516
r989,s494,a5141
r990,s495,a681
r991,s495,a2946
r992,s496,a5998
r993,s496,a4309
r994,s497,a2015
r995,s497,a1629
r996,s498,a10350
r997,s498,a910
r998,s499,a3853
r999,s499,a3848
r1000,s500,a7423
r1001,s500,a2952
r1002,s501,a6728
r1003,s501,a3832
r1004,s502,a6801
r1005,s502,a510
r1006,s503,a6402
r1007,s503,a9669
r1008,s504,a5958
r1009,s504,a3650
r1010,s505,a10096
r1011,s505,a5297
r1012,s506,a9154
r1013,s506,a6371
r1014,s507,a807
r1015,s507,a10320
r1016,s508,a7661
r1017,s508,a7197
r1018,s509,a280
r1019,s509,a4970
r1020,s510,a815
r1021,s510,a9220
r1022,s511,a2736
r1023,s511,a9653
r1024,s512,a3347
r1025,s512,a3972
r1026,s513,a3067
r1027,s513,a1922
r1028,s514,a5261
r1029,s514,a9117
r1030,s515,a6534
r1031,s515,a2437
r1032,s516,a3736
r1033,s516,a3132
r1034,s517,a4801
r1035,s517,a5570
r1036,s518,a8401
r1037,s518,a509
r1038,s519,a3572
r1039,s519,a10352
r1040,s520,a5538
r1041,s520,a30
r1042,s521,a5303
r1043,s521,a4710
r1044,s522,a929
r1045,s522,a635
r1046,s523,a3865
r1047,s523,a6916
r1048,s524,a3200
r1049,s524,a9538
r1050,s525,a8107
r1051,s525,a9784
r1052,s526,a9535
r1053,s526,a7461
r1054,s527,a7474
r1055,s527,a3742
r1056,s528,a6688
r1057,s528,a382
r1058,s529,a3861
r1059,s529,a6083
r1060,s530,a7052
r1061,s530,a5148
r1062,s531,a3826
r1063,s531,a3319
r1064,s532,a1358
r1065,s532,a7116
r1066,s533,a1402
r1067,s533,a9790
r1068,s534,a3456
r1069,s534,a9359
r1070,s535,a7395
r1071,s535,a7614
r1072,s536,a6558
r1073,s536,a6423
r1074,s537,a2446
r1075,s537,a9659
r1076,s538,a7007
r1077,s538,a3395
r1078,s539,a1610
r1079,s539,a8766
r1080,s540,a5357
r1081,s540,a1704
r1082,s541,a5075
r1083,s541,a398
r1084,s542,a969
r1085,s542,a3197
r1086,s543,a5138
r1087,s543,a5953
r1088,s544,a956
r1089,s544,a7005
r1090,s545,a8440
r1091,s545,a3509
r1092,s546,a4999
r1093,s546,a915
r1094,s547,a1913
r1095,s547,a7629
r1096,s548,a7047
r1097,s548,a4201
r1098,s549,a5848
r1099,s549,a3708
r1100,s550,a7190
r1101,s550,a706
r1102,s551,a934
r1103,s551,a3523
r1104,s552,a4541
r1105,s552,a109
r1106,s553,a3064
r1107,s553,a7059
r1108,s554,a3170
r1109,s554,a6303
r1110,s555,a5116
r1111,s555,a6954
r1112,s556,a3784
r1113,s556,a6180
r1114,s557,a3188
r1115,s557,a1735
r1116,s558,a8362
r1117,s558,a7421
r1118,s559,a8392
r1119,s559,a2736
r1120,s560,a8291
r1121,s560,a3456
r1122,s561,a7993
r1123,s561,a9394
r1124,s562,a4400
r1125,s562,a957
r1126,s563,a5407
r1127,s563,a1896
r1128,s564,a10627
r1129,s564,a1496
r1130,s565,a1882
r1131,s565,a7517
r1132,s566,a1832
r1133,s566,a7917
r1134,s567,a9733
r1135,s567,a5829
r1136,s568,a2699
r1137,s568,a55
r1138,s569,a8796
r1139,s569,a2140
r1140,s570,a9255
r1141,s570,a7721
r1142,s571,a4358
r1143,s571,a297
r1144,s572,a8066
r1145,s572,a4036
r1146,s573,a969
r1147,s573,a303
r1148,s574,a10534
r1149,s574,a8668
r1150,s575,a685
r1151,s575,a7817
r1152,s576,a374
r1153,s576,a6738
r1154,s577,a5074
r1155,s577,a8363
r1156,s578,a9011
r1157,s578,a6467
r1158,s579,a3752
r1159,s579,a4876
r1160,s580,a3862
r1161,s580,a5789
r1162,s581,a8418
r1163,s581,a4167
r1164,s582,a5643
r1165,s582,a3174
r1166,s583,a7527
r1167,s583,a4791
r1168,s584,a1051
r1169,s584,a4949
r1170,s585,a3660
r1171,s585,a9645
r1172,s586,a3609
r1173,s586,a3527
r1174,s587,a1451
r1175,s587,a10617
r1176,s588,a1991
r1177,s588,a6030
r1178,s589,a10624
r1179,s589,a9173
r1180,s590,a5045
r1181,s590,a7983
r1182,s591,a6170
r1183,s591,a8053
r1184,s592,a6705
r1185,s592,a8065
r1186,s593,a6597
r1187,s593,a4721
r1188,s594,a8284
r1189,s594,a5179
r1190,s595,a8711
r1191,s595,a8846
r1192,s596,a8832
r1193,s596,a3204
r1194,s597,a1113
r1195,s597,a1418
r1196,s598,a9964
r1197,s598,a9032
r1198,s599,a3605
r1199,s599,a4409
r1200,s600,a10457
r1201,s600,a1330
r1202,s601,a3447
r1203,s601,a442
r1204,s602,a8146
r1205,s602,a8772
r1206,s603,a6285
r1207,s603,a8174
r1208,s604,a8016
r1209,s604,a5967
r1210,s605,a10513
r1211,s605,a1387
r1212,s606,a4315
r1213,s606,a10137
r1214,s607,a2284
r1215,s607,a8539
r1216,s608,a364
r1217,s608,a1391
r1218,s609,a7816
r1219,s609,a7737
r1220,s610,a7896
r1221,s610,a9966
r1222,s611,a8924
r1223,s611,a6586
r1224,s612,a351
r1225,s612,a9366
r1226,s613,a4298
r1227,s613,a6662
r1228,s614,a7364
r1229,s614,a8284
r1230,s615,a470
r1231,s615,a9477
r1232,s616,a7922
r1233,s616,a4520
r1234,s617,a2146
r1235,s617,a5676
r1236,s618,a7635
r1237,s618,a5098
r1238,s619,a7037
r1239,s619,a8919
r1240,s620,a1976
r1241,s620,a8425
r1242,s621,a8940
r1243,s621,a1904
r1244,s622,a6263
r1245,s622,a7715
r1246,s623,a7006
r1247,s623,a1744
r1248,s624,a1629
r1249,s624,a10593
r1250,s625,a6749
r1251,s625,a8563
r1252,s626,a7865
r1253,s626,a518
r1254,s627,a1198
r1255,s627,a10008
r1256,s628,a936
r1257,s628,a10203
r1258,s629,a8372
r1259,s629,a8019
r1260,s630,a9439
r1261,s630,a9615
r1262,s631,a3129
r1263,s631,a8220
r1264,s632,a2668
r1265,s632,a846
r1266,s633,a9695
r1267,s633,a8282
r1268,s634,a5907
r1269,s634,a6204
r1270,s635,a8880
r1271,s635,a10401
r1272,s636,a6173
r1273,s636,a26
r1274,s637,a2585
r1275,s637,a342
r1276,s638,a8222
r1277,s638,a9473
r1278,s639,a8654
r1279,s639,a3069
r1280,s640,a2921
r1281,s640,a6969
r1282,s641,a6709
r1283,s641,a4777
r1284,s642,a4711
r1285,s642,a10611
r1286,s643,a2458
r1287,s643,a2864
r1288,s644,a4810
r1289,s644,a6924
r1290,s645,a416
r1291,s645,a5255
r1292,s646,a6621
r1293,s646,a1497
r1294,s647,a5975
r1295,s647,a2727
r1296,s648,a3
r1297,s648,a5347
r1298,s649,a3153
r1299,s649,a5803
r1300,s650,a3871
r1301,s650,a7080
r1302,s651,a4090
r1303,s651,a8607
r1304,s652,a2298
r1305,s652,a1981
r1306,s653,a8544
r1307,s653,a9134
r1308,s654,a9180
r1309,s654,a3902
r1310,s655,a730
r1311,s655,a827
r1312,s656,a6369
r1313,s656,a3080
r1314,s657,a3226
r1315,s657,a740
r1316,s658,a141
r1317,s658,a4204
r1318,s659,a201
r1319,s659,a8891
r1320,s660,a4642
r1321,s660,a10032
r1322,s661,a6993
r1323,s661,a8207
r1324,s662,a8501
r1325,s662,a3956
r1326,s663,a7892
r1327,s663,a1970
r1328,s664,a7426
r1329,s664,a7306
r1330,s665,a9547
r1331,s665,a3766
r1332,s666,a5558
r1333,s666,a4052
r1334,s667,a3157
r1335,s667,a2030
r1336,s668,a7427
r1337,s668,a10581
r1338,s669,a5363
r1339,s669,a10385
r1340,s670,a5780
r1341,s670,a1882
r1342,s671,a7795
r1343,s671,a8903
r1344,s672,a704
r1345,s672,a2518
r1346,s673,a7728
r1347,s673,a6010
r1348,s674,a8610
r1349,s674,a6498
r1350,s675,a9722
r1351,s675,a1344
r1352,s676,a9458
r1353,s676,a6876
r1354,s677,a5558
r1355,s677,a9285
r1356,s678,a6282
r1357,s678,a3643
r1358,s679,a6902
r1359,s679,a4927
r1360,s680,a2958
r1361,s680,a8280
r1362,s681,a6501
r1363,s681,a9679
r1364,s682,a278
r1365,s682,a7355
r1366,s683,a484
r1367,s683,a9579
r1368,s684,a2923
r1369,s684,a7606
r1370,s685,a1910
r1371,s685,a7644
r1372,s686,a3023
r1373,s686,a8634
